Nome do Item,Classificação do Produto,Valor em Reais (R$),Quantidade em Estoque,Nome da Loja,Data da Venda
Base líquida,Roupas,38.01,77,Filial 5,2023-04-03 03:29:53.201930
Base líquida,Roupas,86.78,90,Filial 8,2023-03-21 03:29:53.201930
Base líquida,Eletrônicos,34.43,22,Filial 10,2023-03-02 03:29:53.201930
Lápis de sobrancelha,Roupas,9.4,73,Filial 9,2023-03-23 03:29:53.201930
Lápis de sobrancelha,Alimentos,89.25,26,Filial 4,2022-09-27 03:29:53.201930
Batom líquido,Alimentos,3.45,32,Filial 1,2022-12-16 03:29:53.201930
Sombra de olhos,Alimentos,35.01,41,Filial 6,2022-08-22 03:29:53.201930
Base líquida,Eletrodomésticos,34.93,39,Filial 8,2023-05-27 03:29:53.201930
Corretivo,Eletrônicos,75.54,79,Filial 1,2022-11-07 03:29:53.201930
Delineador líquido,Eletrodomésticos,53.04,26,Filial 4,2022-10-04 03:29:53.201930
Base líquida,Roupas,21.85,3,Filial 7,2022-09-22 03:29:53.201930
Máscara de cílios,Eletrodomésticos,25.28,41,Filial 7,2022-11-03 03:29:53.201930
Delineador líquido,Alimentos,27.11,10,Filial 8,2023-08-07 03:29:53.201930
Delineador líquido,Eletrônicos,86.33,64,Filial 9,2022-11-13 03:29:53.201930
Batom líquido,Eletrônicos,34.32,33,Filial 4,2023-07-27 03:29:53.201930
Pó compacto,Eletrodomésticos,17.68,43,Filial 6,2023-06-13 03:29:53.201930
Batom líquido,Eletrodomésticos,66.29,86,Filial 10,2023-08-04 03:29:53.201930
Lápis de sobrancelha,Eletrônicos,95.06,26,Filial 9,2022-12-09 03:29:53.201930
Batom matte,Eletrônicos,3.2,24,Filial 8,2022-11-28 03:29:53.201930
Base líquida,Alimentos,30.86,36,Filial 9,2022-12-07 03:29:53.201930
Máscara de cílios,Alimentos,18.83,95,Filial 5,2023-01-29 03:29:53.201930
Base líquida,Eletrodomésticos,8.65,59,Filial 4,2022-10-13 03:29:53.201930
Pó compacto,Eletrodomésticos,59.39,19,Filial 6,2022-11-09 03:29:53.201930
Corretivo,Eletrônicos,91.88,70,Filial 1,2022-12-05 03:29:53.201930
Delineador líquido,Roupas,13.57,28,Filial 6,2022-12-06 03:29:53.201930
Batom líquido,Eletrodomésticos,51.99,93,Filial 6,2023-01-23 03:29:53.201930
Blush em pó,Eletrônicos,32.8,30,Filial 10,2023-01-18 03:29:53.201930
Delineador líquido,Eletrônicos,59.71,14,Filial 9,2023-04-02 03:29:53.201930
Blush em pó,Alimentos,14.61,52,Filial 9,2022-12-12 03:29:53.201930
Batom matte,Eletrodomésticos,4.63,91,Filial 10,2022-10-06 03:29:53.201930
Corretivo,Alimentos,50.04,75,Filial 9,2023-07-08 03:29:53.201930
Máscara de cílios,Roupas,72.91,73,Filial 2,2023-08-11 03:29:53.201930
Delineador líquido,Alimentos,83.93,23,Filial 10,2023-04-06 03:29:53.201930
Sombra de olhos,Eletrodomésticos,46.45,26,Filial 2,2023-07-07 03:29:53.201930
Batom líquido,Eletrônicos,11.17,2,Filial 1,2022-12-16 03:29:53.201930
Blush em pó,Roupas,2.09,90,Filial 4,2023-05-14 03:29:53.201930
Pó compacto,Alimentos,11.84,26,Filial 7,2023-03-03 03:29:53.201930
Pó compacto,Roupas,4.5,41,Filial 3,2022-11-10 03:29:53.201930
Delineador líquido,Roupas,58.57,87,Filial 6,2023-05-14 03:29:53.201930
Lápis de sobrancelha,Alimentos,35.1,43,Filial 7,2022-12-25 03:29:53.201930
Máscara de cílios,Eletrodomésticos,19.49,69,Filial 5,2023-02-26 03:29:53.201930
Delineador líquido,Eletrônicos,38.15,35,Filial 5,2022-11-05 03:29:53.201930
Sombra de olhos,Roupas,37.89,79,Filial 9,2023-03-30 03:29:53.201930
Delineador líquido,Eletrodomésticos,30.18,65,Filial 5,2022-11-14 03:29:53.201930
Batom matte,Alimentos,19.74,16,Filial 2,2023-02-20 03:29:53.201930
Batom líquido,Alimentos,80.36,16,Filial 10,2022-11-23 03:29:53.201930
Sombra de olhos,Roupas,55.16,84,Filial 7,2023-01-19 03:29:53.201930
Batom líquido,Eletrônicos,58.16,44,Filial 8,2022-11-04 03:29:53.201930
Base líquida,Roupas,34.31,49,Filial 10,2022-11-16 03:29:53.201930
Lápis de sobrancelha,Eletrodomésticos,73.15,97,Filial 10,2023-05-10 03:29:53.201930
Base líquida,Eletrônicos,21.66,96,Filial 1,2022-09-07 03:29:53.201930
Pó compacto,Eletrodomésticos,4.82,25,Filial 9,2022-12-20 03:29:53.201930
Batom matte,Roupas,7.77,44,Filial 2,2022-12-15 03:29:53.201930
Blush em pó,Eletrodomésticos,14.68,44,Filial 9,2022-12-01 03:29:53.201930
Base líquida,Roupas,63.14,85,Filial 3,2023-05-18 03:29:53.201930
Lápis de sobrancelha,Alimentos,94.98,12,Filial 9,2023-05-19 03:29:53.201930
Sombra de olhos,Eletrodomésticos,95.95,34,Filial 7,2023-08-04 03:29:53.201930
Blush em pó,Eletrônicos,3.15,95,Filial 5,2022-12-13 03:29:53.201930
Delineador líquido,Alimentos,84.37,94,Filial 1,2023-06-30 03:29:53.201930
Pó compacto,Eletrônicos,1.1,73,Filial 2,2023-05-08 03:29:53.201930
Lápis de sobrancelha,Alimentos,97.49,62,Filial 10,2022-09-03 03:29:53.201930
Delineador líquido,Alimentos,75.04,74,Filial 4,2023-08-10 03:29:53.201930
Blush em pó,Eletrônicos,86.51,11,Filial 2,2022-08-24 03:29:53.201930
Delineador líquido,Alimentos,89.32,88,Filial 8,2023-07-13 03:29:53.201930
Máscara de cílios,Eletrônicos,69.54,65,Filial 5,2023-02-22 03:29:53.201930
Pó compacto,Eletrodomésticos,69.16,40,Filial 8,2023-03-09 03:29:53.201930
Lápis de sobrancelha,Eletrônicos,70.85,29,Filial 7,2023-01-09 03:29:53.201930
Lápis de sobrancelha,Alimentos,71.77,33,Filial 5,2023-05-17 03:29:53.201930
Corretivo,Roupas,30.57,37,Filial 10,2022-10-11 03:29:53.201930
Delineador líquido,Alimentos,44.82,37,Filial 1,2022-11-17 03:29:53.201930
