Categoria do Produto,Quantidade em Estoque,Data da Venda,Filial,Nome do Produto,Preço do Produto (R$),ClassificaÃ§Ã£o do Produto
Indisponivel,77,2023-04-03 03:29:53.201930,Filial 5,Base lÃ­quida,38.01,Roupas
Indisponivel,90,2023-03-21 03:29:53.201930,Filial 8,Base lÃ­quida,86.78,Roupas
Indisponivel,22,2023-03-02 03:29:53.201930,Filial 10,Base lÃ­quida,34.43,EletrÃ´nicos
Indisponivel,73,2023-03-23 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,9.4,Roupas
Indisponivel,26,2022-09-27 03:29:53.201930,Filial 4,LÃ¡pis de sobrancelha,89.25,Alimentos
Indisponivel,32,2022-12-16 03:29:53.201930,Filial 1,Batom lÃ­quido,3.45,Alimentos
Indisponivel,41,2022-08-22 03:29:53.201930,Filial 6,Sombra de olhos,35.01,Alimentos
Indisponivel,39,2023-05-27 03:29:53.201930,Filial 8,Base lÃ­quida,34.93,EletrodomÃ©sticos
Indisponivel,79,2022-11-07 03:29:53.201930,Filial 1,Corretivo,75.54,EletrÃ´nicos
Indisponivel,26,2022-10-04 03:29:53.201930,Filial 4,Delineador lÃ­quido,53.04,EletrodomÃ©sticos
Indisponivel,3,2022-09-22 03:29:53.201930,Filial 7,Base lÃ­quida,21.85,Roupas
Indisponivel,41,2022-11-03 03:29:53.201930,Filial 7,MÃ¡scara de cÃ­lios,25.28,EletrodomÃ©sticos
Indisponivel,10,2023-08-07 03:29:53.201930,Filial 8,Delineador lÃ­quido,27.11,Alimentos
Indisponivel,64,2022-11-13 03:29:53.201930,Filial 9,Delineador lÃ­quido,86.33,EletrÃ´nicos
Indisponivel,33,2023-07-27 03:29:53.201930,Filial 4,Batom lÃ­quido,34.32,EletrÃ´nicos
Indisponivel,43,2023-06-13 03:29:53.201930,Filial 6,PÃ³ compacto,17.68,EletrodomÃ©sticos
Indisponivel,86,2023-08-04 03:29:53.201930,Filial 10,Batom lÃ­quido,66.29,EletrodomÃ©sticos
Indisponivel,26,2022-12-09 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,95.06,EletrÃ´nicos
Indisponivel,24,2022-11-28 03:29:53.201930,Filial 8,Batom matte,3.2,EletrÃ´nicos
Indisponivel,36,2022-12-07 03:29:53.201930,Filial 9,Base lÃ­quida,30.86,Alimentos
